,Words,Bee_Type,Wordnet_Type
0,punting,verb,noun
1,crowd,noun,noun
2,secret,adjective,noun
3,fumble,verb,noun
4,pond,noun,noun
5,health,noun,noun
6,pardon,noun,noun
7,shake,verb,noun
8,kiddo,noun,subject
9,proof,noun,noun
10,gorp,noun,subject
11,town,noun,noun
12,bingo,noun,noun
13,clever,adjective,noun
14,inside,adjective,noun
15,reply,verb,noun
16,frozen,adjective,verb
17,special,adjective,noun
18,film,verb,noun
19,results,plural,noun
20,soda,noun,noun
21,seal,noun,noun
22,twirled,verb,verb
23,disembark,verb,verb
24,admit,verb,verb
25,grown-ups,plural,subject
26,pieces,plural,noun
27,brass,noun,noun
28,onshore,adverb,adjective
29,stunts,plural,noun
30,deny,verb,verb
31,jolly,adjective,noun
32,powder,noun,noun
33,earthquake,noun,noun
34,walnut,noun,noun
35,sawdust,noun,noun
36,flustered,verb,verb
37,barber,noun,noun
38,chimes,verb,noun
39,cabin,noun,noun
40,faint,adjective,noun
41,manger,noun,noun
42,peppermint,noun,noun
43,broth,noun,noun
44,ash,noun,noun
45,flame,noun,noun
46,grits,plural,noun
47,cliff,noun,noun
48,hem,noun,noun
49,candles,plural,noun
50,brim,noun,noun
51,plot,verb,noun
52,desk,noun,noun
53,bobcat,noun,noun
54,polo,noun,noun
55,roller,noun,noun
56,stark,adjective,noun
57,drum,noun,noun
58,snarl,noun,noun
59,argue,verb,verb
60,loppers,plural,noun
61,petal,noun,noun
62,giant,adjective,noun
63,sniffle,verb,noun
64,mouth,noun,noun
65,filters,plural,noun
66,cone,noun,noun
67,never,adverb,adverb
68,silly,adjective,noun
69,Monday,noun,noun
70,grub,noun,noun
71,hook,noun,noun
72,number,noun,noun
73,cooking,verb,noun
74,amazed,adjective,verb
75,collect,verb,noun
76,local,adjective,noun
77,proper,adjective,adjective
78,basement,noun,noun
79,ripple,verb,noun
80,feats,plural,noun
81,plumbing,noun,noun
82,stubborn,adjective,adjective
83,adrift,adverb,noun
84,sweeten,verb,verb
85,neon,adjective,noun
86,beeswax,noun,noun
87,social,adjective,noun
88,behold,verb,verb
89,mix,verb,noun
90,drool,noun,noun
91,understand,verb,verb
92,brought,verb,verb
93,sound,noun,noun
94,benches,plural,noun
95,shrugged,verb,verb
96,still,adjective,noun
97,pranks,plural,noun
98,smiled,verb,verb
99,peach,noun,noun
100,pie,noun,noun
101,size,noun,noun
102,hall,noun,noun
103,jangled,verb,verb
104,chain,noun,noun
105,workhorse,noun,noun
106,antennas,plural,noun
107,honest,adjective,adjective
108,holler,verb,noun
109,billboard,noun,noun
110,chicken,noun,noun
111,puppets,plural,noun
112,waited,verb,verb
113,finish,verb,noun
114,cheer,verb,noun
115,twisty,adjective,noun
116,chips,plural,noun
117,scoop,noun,noun
118,rover,noun,noun
119,forgive,verb,verb
120,ribbon,noun,noun
121,shoo,interjection,verb
122,greedy,adjective,noun
123,beam,noun,noun
124,crew,noun,noun
125,crate,noun,noun
126,hotel,noun,noun
127,stray,noun,noun
128,gallop,noun,noun
129,dinosaur,noun,noun
130,ancient,adjective,noun
131,tapestry,noun,noun
132,delivery,noun,noun
133,attagirl,interjection,subject
134,salamanders,plural,noun
135,usual,adjective,adjective
136,challenge,noun,noun
137,cahoots,plural,noun
138,oozing,verb,noun
139,Mars,noun,noun
140,pelican,noun,noun
141,drastic,adjective,noun
142,yoga,noun,noun
143,burlap,noun,noun
144,blazer,noun,noun
145,trombone,noun,noun
146,trembling,verb,noun
147,calmed,verb,verb
148,police,noun,noun
149,certain,adjective,noun
150,barograph,noun,noun
151,charred,verb,verb
152,Pakistan,geographical,noun
153,pressure,noun,noun
154,surmised,verb,verb
155,teak,noun,noun
156,transit,noun,noun
157,cannonade,noun,noun
158,appetite,noun,noun
159,luggage,noun,noun
160,ramparts,plural,noun
161,vinyl,noun,noun
162,anemometers,plural,noun
163,dainty,adjective,noun
164,buckle,verb,noun
165,vividly,adverb,adverb
166,briny,adjective,noun
167,pavement,noun,noun
168,garnet,noun,noun
169,furrow,verb,noun
170,sprawl,verb,noun
171,museum,noun,noun
172,wren,noun,noun
173,legend,noun,noun
174,transistor,noun,noun
175,amplify,verb,verb
176,security,noun,noun
177,refrain,noun,noun
178,tactics,plural,noun
179,shepherd,noun,noun
180,Angus,noun,noun
181,mulish,adjective,noun
182,rivalry,noun,noun
183,siblings,plural,noun
184,chestnut,noun,noun
185,minivan,noun,noun
186,plaid,adjective,noun
187,tissue,noun,noun
188,scoundrel,noun,noun
189,amino,adjective,noun
190,menthol,noun,noun
191,Tabasco,trademark,noun
192,obvious,adjective,adjective
193,pulse,noun,noun
194,cottage,noun,noun
195,garland,noun,noun
196,gnaw,verb,verb
197,comfort,noun,noun
198,caroling,verb,noun
199,carolling,verb,verb
200,foolishness,noun,noun
201,constellation,noun,noun
202,sundering,verb,verb
203,juncture,noun,noun
204,exploits,verb,noun
205,rabble-rouser,noun,noun
206,profound,adjective,adjective
207,wreath,noun,noun
208,profile,noun,noun
209,untoward,adjective,noun
210,memorial,adjective,noun
211,industrial,adjective,adjective
212,barrier,noun,noun
213,gratingly,adverb,adverb
214,brayed,verb,verb
215,Harlem,geographical,noun
216,messenger,noun,noun
217,beacons,plural,noun
218,generation,noun,noun
219,coverage,noun,noun
220,deters,verb,verb
221,Nepal,geographical,noun
222,disinfectant,noun,noun
223,campaign,noun,noun
224,starvation,noun,noun
225,gamma,noun,noun
226,spleen,noun,noun
227,utensils,plural,noun
228,depot,noun,noun
229,incident,noun,noun
230,brambles,plural,noun
231,trifecta,noun,subject
232,shingle,noun,noun
233,mason,noun,noun
234,avoid,verb,verb
235,static,adjective,noun
236,samples,plural,noun
237,modern,adjective,noun
238,chalk,noun,noun
239,concentrate,verb,noun
240,proud,adjective,adjective
241,expiration,noun,noun
242,batteries,plural,noun
243,centuries,plural,noun
244,differed,verb,verb
245,fearsome,adjective,noun
246,fiercest,adjective,noun
247,residence,noun,noun
248,abated,verb,verb
249,scattering,verb,noun
250,toppled,verb,verb
251,vane,noun,noun
252,vortices,plural,noun
253,turbulent,adjective,noun
254,obstacles,plural,noun
255,continental,adjective,adjective
256,deportment,noun,noun
257,exhibits,plural,noun
258,agricultural,adjective,adjective
259,momentous,adjective,noun
260,disturbance,noun,noun
261,wily,adjective,noun
262,rookie,noun,noun
263,transparencies,plural,noun
264,hazmat,noun,noun
265,Antarctic,adjective,noun
266,perfume,noun,noun
267,plaiting,noun,verb
268,writers,plural,noun
269,series,noun,noun
270,audience,noun,noun
271,insubstantial,adjective,adjective
272,staggered,verb,verb
273,assistance,noun,noun
274,sanitized,verb,verb
275,diminished,verb,verb
276,organist,noun,noun
277,operator,noun,noun
278,Louisiana,geographical,noun
279,perpetual,adjective,noun
280,blustery,adjective,noun
281,molars,plural,noun
282,arrange,verb,verb
283,dissolved,verb,verb
284,extremely,adverb,adverb
285,plastic,noun,noun
286,multiplication,noun,noun
287,middle,noun,noun
288,reasonable,adjective,adjective
289,closet,noun,noun
290,investigation,noun,noun
291,accident,noun,noun
292,discussion,noun,noun
293,confused,verb,verb
294,microwave,verb,noun
295,gabled,adjective,adjective
296,settle,verb,noun
297,somber,adjective,noun
298,sombre,adjective,noun
299,tampered,verb,verb
300,loyal,adjective,adjective
301,remarkable,adjective,noun
302,joists,plural,noun
303,scrambling,verb,verb
304,inspector,noun,noun
305,distressed,adjective,verb
306,smudge,noun,noun
307,throttle,verb,noun
308,perfection,noun,noun
309,capable,adjective,adjective
310,gadgets,plural,noun
311,channel,noun,noun
312,chisel,noun,noun
313,chimney,noun,noun
314,minnow,noun,noun
315,domain,noun,noun
316,shuffle,verb,noun
317,carpenter,noun,noun
318,pruners,plural,noun
319,parcel,noun,noun
320,squawk,verb,noun
321,Sheetrock,trademark,noun
322,trowel,noun,noun
323,nervous,adjective,noun
324,spirit,noun,noun
325,equator,noun,noun
326,evidence,noun,noun
327,solar,adjective,adjective
328,explore,verb,verb
329,distance,noun,noun
330,fault,noun,noun
331,colonists,plural,noun
332,prudence,noun,noun
333,assembly,noun,noun
334,sheriff,noun,noun
335,tarry,verb,verb
336,entity,noun,noun
337,archives,plural,noun
338,commotion,noun,noun
339,vacancy,noun,noun
340,beatboxing,noun,subject
341,mutate,verb,verb
342,commonplace,noun,noun
343,gingerbread,noun,noun
344,dispute,verb,noun
345,episode,noun,noun
346,confection,noun,noun
347,autographs,plural,noun
348,petite,adjective,noun
349,station,noun,noun
350,lacrosse,noun,noun
351,McIntosh,noun,noun
352,ignoble,adjective,adjective
353,diaphoresis,noun,noun
354,kurta,noun,noun
355,Hyperion,noun,noun
356,withers,plural,noun
357,Geiger,noun,noun
358,thermohaline,adjective,subject
359,gannet,noun,noun
360,palladium,noun,noun
361,brevet,noun,noun
362,pamphlet,noun,noun
363,palindrome,noun,noun
364,visite,noun,subject
365,satsuma,noun,noun
366,stirrups,plural,noun
367,Connemara,geographical,subject
368,abundance,noun,noun
369,calamitous,adjective,noun
370,dropsonde,noun,subject
371,proclamation,noun,noun
372,hokum,noun,noun
373,colossal,adjective,noun
374,coltan,noun,noun
375,squadron,noun,noun
376,marinate,verb,verb
377,anagrams,plural,noun
378,verandas,plural,noun
379,verandahs,plural,noun
380,Himalayan,noun,adjective
381,hunky-dory,adjective,noun
382,aspersions,plural,noun
383,culminate,verb,verb
384,helium,noun,noun
385,steeplechasing,noun,subject
386,Teflon,trademark,noun
387,bantam,adjective,noun
388,apprentice,noun,noun
389,reluctant,adjective,noun
390,heritage,noun,noun
391,sojourner,noun,noun
392,derogatory,adjective,noun
393,palsy,noun,noun
394,Lascaux,geographical,noun
395,synesthesia,noun,noun
396,synaesthesia,noun,noun
397,nefarious,adjective,noun
398,halogens,plural,noun
399,gallium,noun,noun
400,smelters,plural,noun
401,hymnal,noun,noun
402,tartaric,adjective,adjective
403,bindi,noun,subject
404,Haitian,adjective,noun
405,divan,noun,noun
406,badminton,noun,noun
407,bayonet,noun,noun
408,currycomb,noun,noun
409,haughty,adjective,noun
410,hesitate,verb,verb
411,opportunity,noun,noun
412,Apollo,noun,noun
413,accordance,noun,noun
414,atmospheric,adjective,adjective
415,levees,plural,noun
416,precariously,adverb,adverb
417,proportionate,adjective,adjective
418,suffused,verb,verb
419,accelerates,verb,verb
420,coincidence,noun,noun
421,prestigious,adjective,noun
422,emphatic,adjective,noun
423,contaminated,verb,verb
424,Madagascar,geographical,noun
425,exposure,noun,noun
426,parachuted,verb,verb
427,periodically,adverb,adverb
428,intriguing,adjective,verb
429,absorptive,adjective,adjective
430,incomprehensible,adjective,adjective
431,Merrimack,geographical,noun
432,Sinai,geographical,noun
433,misdemeanor,noun,noun
434,misdemeanour,noun,noun
435,asparagus,noun,noun
436,solace,verb,noun
437,argyria,noun,subject
438,guanine,noun,noun
439,xylyl,noun,subject
440,therapeutic,adjective,noun
441,tumultuous,adjective,noun
442,commodore,noun,noun
443,playwright,noun,noun
444,senile,adjective,noun
445,laryngitis,noun,noun
446,proximo,adjective,noun
447,guerrilla,noun,noun
448,guerilla,noun,noun
449,Giza,geographical,noun
450,fixity,noun,noun
451,jodhpurs,plural,noun
452,hydrargyrum,noun,noun
453,carborane,noun,subject
454,denouncement,noun,noun
455,Columbia,noun,noun
