,Words,Type,Description
1,punting,(verb),"to kick a ball when playing football, soccer or rugby before the ball hits the"
,,,ground when dropped from the hands.
2,crowd,(noun),a large number of people especially when condensed into a compact group
,,,without order.
3,secret,(adjective),"hidden, concealed."
4,fumble,(verb),"to move awkwardly along, feeling one's way."
5,pond,(noun),"a body of water that is smaller than a lake but larger than a pool, and that"
,,,either occurs naturally or is confined through man-made means.
6,health,(noun),the state in which the parts of an organism are performing their vital
,,,functions normally and properly.
7,pardon,(noun),forgiveness of a fault or offense.
8,shake,(verb),to grip or join hands.
9,kiddo,(noun),� used as a familiar way to greet someone.
10,proof,(noun),anything serving as evidence to determine the judgment or finding of a
,,,court of law.
11,gorp,(noun),a snack that is usually comprised of high-energy foods such as nuts.
12,town,(noun),a compressed settled area that in terms of population is larger than a
,,,village but smaller than a city.
13,bingo,(noun),a game played using a grid in which five covered numbers in a row means a
,,,win.
14,clever,(adjective),"having quick mental faculties, intelligence and resourcefulness in"
,,,improvising accompanied by cunning wit or physical readiness and grace.
15,inside,(adjective),being on an inner surface or side.
16,reply,(verb),to answer in words or writing.
17,frozen,(adjective),subject to severe cold : chilly.
18,special,(adjective),"noteworthy, extraordinary, uncommon."
19,film,(verb),to make a movie of.
20,results,(plural noun),a comprehensive publication of the outcome of competitive events.
21,soda,(noun),a beverage that consists of water which is highly charged with carbon
,,,dioxide that is used to make soft drinks.
22,seal,(noun),a marine aquatic carnivorous mammal that lives near cold seacoasts or on
,,,"floating ice, bears its young on land, feeds on fish and other marine"
,,,"animals, has webbed flippers adapted for swimming, and has been hunted"
,,,"for its fur, hide and oil."
23,twirled,(verb),spun quickly.
24,disembark,(verb),to leave or go ashore from a ship.
25,admit,(verb),to accept as the truth.
26,grown-ups,(plural noun) adults : those that have reached full physical and intellectual,
,,development.,
27,pieces,(plural noun) parts of a whole thing.,
28,brass,(noun) a typically yellow alloy made of copper with zinc which is capable of,
,,being formed and is harder and stronger than copper.,
29,onshore,(adverb) within the country.,
30,stunts,(plural noun) feats or tricks which display significant strength or skill.,
31,deny,(verb) to turn down or give a negative answer to a person.,
32,jolly,(adjective) joyous.,
33,powder,(noun) a substance made up of very fine particles.,
34,earthquake,(noun) a trembling or shaking of the earth that accompanies crustal,
,,movements.,
35,walnut,(noun) an edible nut that comes from a tree of the same name.,
36,sawdust,(noun) dry pulverized particles of wood or stone made during the process of,
,,cutting material with a manually operated or power-driven tool.,
37,flustered,"(verb) confused, muddled.",
38,barber,"(noun) one whose job is to cut and dress hair, as well as shave and trim",
,,beards.,
39,chimes,"(verb) makes a musical and harmonious sound, like a bell.",
40,cabin,(noun) a small single-story low-roofed house of simple construction.,
41,faint,"(adjective) feeble, dizzy and likely to pass out due to hunger, illness, pain, shock",
,,or emotion.,
42,manger,(noun) an open box in which food is placed for horses or cattle to eat.,
43,peppermint,(noun) a sharp and strong smelling plant with dark green leaves and whorls,
,,of small pink flowers in spikes.,
44,broth,"(noun) liquid which was used to cook meat, fish, grains or vegetables.",
45,ash,(noun) the material that is left behind after combustible materials (such as,
,,coal) have been burned.,
46,flame,(noun) the part of a fire which glows.,
47,grits,"(plural noun) grains such as maize, wheat or barley which have been hulled and",
,,coarsely ground.,
48,cliff,(noun) a very steep face of rock or earth : precipice.,
49,hem,"(noun) an edge of cloth (such as for a skirt, sleeve or napkin) which has been",
,,finished by folding back the edge and sewing it down.,
50,candles,"(plural noun) long, slender, cylindrical masses made of wax and containing wicks",
,,that are burned to give light.,
51,brim,(noun) the edge of a cup or bowl.,
52,plot,(verb) to devise or plan.,
53,desk,(noun) a table with a sloping or horizontal surface used for writing and,
,,"reading, often furnished with drawers and compartments.",
54,bobcat,(noun) a lynx from North America that is reddish with dark markings.,
55,polo,(noun) a game played by teams of three or four players on horseback who,
,,use mallets with long handles to move a wooden ball down the field,
,,and through goalposts.,
56,roller,(noun) a device made of a rotating cylinder that is covered with an absorbent,
,,material and mounted on a handle so that the cylinder can be dipped,
,,into paint and rolled over a flat surface such as a wall.,
57,stark,"(adjective) barren, desolate, bleak.",
58,drum,(noun) a musical percussion instrument that usually consists of a hollow,
,,cylinder with a skin head stretched over it which is beaten with a stick,
,,or pair of sticks.,
59,snarl,(noun) a tangle of something (such as hairs or threads) that is difficult to,
,,unravel.,
60,argue,(verb) to give statements or provide facts in support of or in opposition to an,
,,opinion.,
61,loppers,(plural noun) shears used for pruning which are about two feet in length.,
62,petal,(noun) one of the typically leaf-shaped members that make up the inner set,
,,of leaves of a flower.,
63,giant,(adjective) extremely large.,
64,sniffle,(verb) to bring air noisily up into the nose over and over again to stop mucus,
,,from running from the nose (typical of having a cold).,
65,mouth,(noun) the opening for food to enter the body of an animal.,
66,filters,"(plural noun) porous articles (typically made from cloth, paper or sand) used to",
,,separate liquid or gas from solid matter by passing the matter,
,,through the article.,
67,cone,(noun) a crisp conical wafer used to hold ice cream.,
68,never,(adverb) at no time.,
69,silly,(adjective) of little weight or importance.,
70,Monday,(noun) the second day of the week.,
71,grub,(noun) food.,
72,hook,(noun) a curved piece of metal or other hard material that is used for,
,,"catching, holding or pulling.",
73,number,(noun) the total sum of units involved.,
74,cooking,(verb) preparing food for the table by a heating process.,
75,amazed,(adjective) filled with wonder : astounded.,
76,collect,(verb) to gather together into a group or assortment.,
77,local,(adjective) characterized by or confined to a particular place : not widespread.,
78,proper,"(adjective) marked by being suitable, fit, compatible or in accordance.",
79,basement,(noun) the part of a building that is either completely or partly below the,
,,ground level.,
80,ripple,(verb) to become lightly ruffled on the surface (such as can occur with,
,,water).,
81,feats,(plural noun) deeds or acts.,
82,plumbing,(noun) the articles (such as pipes and fixtures) in a building that are,
,,"concerned with the introduction, distribution and disposal of water.",
83,stubborn,(adjective) perversely unyielding in character or quality.,
84,adrift,(adverb) without anchor or mooring and without controlled direction.,
85,sweeten,(verb) to add sugar to.,
86,neon,(adjective) extremely bright in color.,
87,beeswax,(noun) business � used primarily by children.,
88,social,(adjective) marked by pleasant time spent with one's friends or companions.,
89,behold,(verb) to experience or apprehend : to receive the full impression of,
,,something through sight.,
90,mix,"(verb) to stir, shake or bring different substances together.",
91,drool,(noun) saliva issuing from the mouth in a stream.,
92,understand,(verb) to comprehend.,
93,brought,(verb) conveyed or carried along from one place to another.,
94,sound,(noun) a noise or tone.,
95,benches,(plural noun) long typically wooden seats for multiple people to sit upon.,
96,shrugged,(verb) raised the shoulders to express indifference or aloofness.,
97,still,"(adjective) stationary, immobile.",
98,pranks,(plural noun) tricks.,
99,smiled,"(verb) looked at with amusement, contempt or ridicule.",
100,peach,"(noun) a sweet juicy edible fruit which is used as a fresh or cooked fruit, in",
,,preserves or dried.,
101,pie,(noun) a food consisting of meat or fruit baked in or under dough and,
,,typically in a dish that is lined with dough and topped with pastry.,
102,size,"(noun) the actual, characteristic, normal or relative proportion of a thing.",
103,hall,(noun) the home or castle of a medieval king or member of the nobility.,
104,jangled,(verb) caused to sound harshly or unpleasantly.,
105,chain,(noun) a series of interconnected typically metal links or rings used for,
,,various purposes such as support or restraint.,
106,workhorse,(noun) a person who performs and takes on a large amount of difficult labor.,
107,antennas,(plural noun) metallic devices such as rods or wires that are used for receiving or,
,,radiating radio waves.,
108,honest,(adjective) legitimate : truthful.,
109,holler,(verb) to cry out or shout to attract attention.,
110,billboard,(noun) a large panel mounted on a building or framework near a road that,
,,holds outdoor advertising.,
111,chicken,(noun) a common domestic bird.,
112,puppets,(plural noun) representations of humans or other living things that are small in,
,,"scale and are moved and controlled by rod, hand or strings.",
113,waited,(verb) remained in place in expectation of something or someone.,
114,finish,(verb) to arrive at the end of : complete.,
115,cheer,(verb) to fill with gladness : to cause to be happy.,
116,twisty,(adjective) winding : full of bends.,
117,chips,(plural noun) thin slices of potatoes that are deep-fried in fat.,
118,scoop,(noun) a container or utensil used to hold or remove a liquid or loose,
,,materials.,
119,rover,(noun) someone who wanders.,
120,forgive,(verb) to stop feeling resentment toward because of a wrong committed.,
121,ribbon,"(noun) a flat narrow fabric made of silk, rayon, nylon or cotton that is closely",
,,"woven in various constructions and used for trimmings, decorations",
,,or knitting.,
122,shoo,(interjection) � used in scaring away an animal.,
123,greedy,"(adjective) having an excessive or selfish desire for something, usually material",
,,possessions.,
124,beam,(noun) a long piece of heavy wood that is suitable to use in house,
,,construction.,
125,crew,(noun) the group of people who work on a ship.,
126,crate,(noun) a container that is used to transport items.,
127,hotel,(noun) a building with many rooms that are used for overnight lodging.,
128,stray,(noun) a domestic animal that has left its enclosure or home and wanders at,
,,large or is lost.,
129,gallop,(noun) the natural three-beat gait of a horse.,
130,dinosaur,(noun) a member of a group of extinct reptiles.,
131,ancient,(adjective) existing from a long ago period or date.,
132,tapestry,(noun) a heavy textile woven by hand used for hangings or curtains.,
133,delivery,(noun) an instance of the physical transfer of a shipment.,
134,attagirl,(interjection) � used to express encouragement or approval to a woman or girl.,
135,salamanders,"(plural noun) various small amphibians that resemble lizards but don't have scales,",
,,"are covered with a soft moist skin, live in moist dark places, pose no",
,,"harm to humans, and feed on small animals such as aquatic worms and",
,,insects.,
136,usual,"(adjective) in accordance with the normal custom, usage or habit.",
137,challenge,(noun) a thing which one can devote energy or effort to.,
138,cahoots,(plural noun) secret agreement : collusion.,
139,oozing,(verb) moving slowly or without notice.,
140,Mars,(noun) the planet that is fourth from the sun and is noted for its apparent red,
,,color.,
141,pelican,(noun) a large web-footed bird with long wings and a very large bill having a,
,,throat pouch in which it catches fish.,
142,drastic,(adjective) notably vigorous or severe.,
143,yoga,(noun) a group of exercises for achieving well-being and control of mind and,
,,body.,
144,burlap,(noun) a course heavy plain-woven fabric typically made from hemp or jute,
,,that is used for bagging and wrapping items.,
145,blazer,(noun) a single-breasted sports jacket usually with bright stripes or in a solid,
,,color that has a notched collar and patch pockets.,
146,trombone,(noun) a brass instrument that consists of a long cylindrical metal tube that,
,,ends in a bell and has a movable slide which makes musical sounds.,
147,trembling,(verb) quaking due to fear or another emotion.,
148,calmed,(verb) made peaceful : induced quiet and peace in place of agitation or,
,,passion.,
149,police,(noun) the department of the government which is concerned with,
,,"maintaining public order, safety and health, and which has the power",
,,to enforce laws.,
150,certain,(adjective) given to or marked by complete conviction and assurance.,
151,barograph,(noun) an automatic instrument which is used to record variations in,
,,atmospheric pressure.,
152,charred,(verb) partly burned on the outside.,
153,Pakistan,(geographical a country in southern Asia which borders the Arabian Sea.,
,,entry),
154,pressure,(noun) the burden of mental or physical distress.,
155,surmised,(verb) guessed : formed an opinion without substantial proof or certain,
,,knowledge.,
156,teak,"(noun) the hard, strong, durable, yellowish brown wood of a tall East Indian",
,,timber tree which is highly resistant to insect attack and warping and is,
,,used for shipbuilding.,
157,transit,"(noun) the public transportation of people by bus, subway train or other local",
,,system of conveyance.,
158,cannonade,(noun) a noisy persistent attack (as of questions).,
159,appetite,(noun) the desire to eat when food is available.,
160,luggage,"(noun) suitcases, bags used for travel or other articles used to carry a",
,,traveler's belongings.,
161,ramparts,(plural noun) protective barriers.,
162,vinyl,(noun) any of a group of tough durable plastics based on resins that are used,
,,"especially in the forming of films and sheeting, flooring, and sound",
,,records.,
163,anemometers,(plural noun) tools used to gauge the speed of the wind.,
164,dainty,(adjective) characterized by beauty that is delicate in nature.,
165,buckle,(verb) to secure two loose ends of something (such as a belt) with one end,
,,having a fastening and the other a catch.,
166,vividly,"(adverb) intensely, sharply, keenly.",
167,briny,(adjective) salty.,
168,pavement,(noun) the surface of a public thoroughfare which is artificially covered.,
169,garnet,(noun) a brittle material which is typically red in color and occurs mainly in,
,,crystals.,
170,furrow,(verb) to cultivate or till as if with a plow.,
171,sprawl,(verb) to lie or sit with arms and legs stretched out : to spread out.,
172,museum,"(noun) a building or institution which is devoted to the gathering, care, study",
,,and display of objects of lasting interest and value.,
173,wren,(noun) any of various small brown singing birds.,
174,legend,(noun) someone having a special status as a result of possessing extraordinary,
,,qualities that are typically partly real and partly mythical.,
175,transistor,(noun) an electronic device made of a small block of a semiconductor with,
,,three electrodes on it and that conducts electrons moving in one,
,,direction to the opposite direction.,
176,amplify,"(verb) to expand, extend or enlarge a statement or idea by adding details or",
,,illustration.,
177,security,"(noun) freedom from care, anxiety or fear.",
178,refrain,(noun) a phrase or verse that recurs regularly typically within a poem or song.,
179,tactics,(plural noun) methods : systems of procedure.,
180,shepherd,"(noun) a man employed in tending, feeding and guarding sheep.",
181,Angus,(noun) any of a breed of hornless black or red beef cattle originally from,
,,Scotland.,
182,mulish,"(adjective) stubborn, inflexible or uncompromising.",
183,rivalry,(noun) competition.,
184,siblings,(plural noun) two or more people with the same parents.,
185,chestnut,(noun) any of a genus of deciduous trees or shrubs native to temperate,
,,regions of the northern hemisphere that have a fruit consisting of a,
,,single nut.,
186,minivan,(noun) a small multipurpose vehicle with rear or side doors and side panels,
,,with windows that is used to transport passengers.,
187,plaid,(adjective) having a cross-barred multicolored pattern.,
188,tissue,(noun) an aggregate of cells together with their intercellular substance that,
,,form one of the structural materials out of which the body of a plant or,
,,an animal is made.,
189,scoundrel,(noun) a bold selfish person who is equipped with low ethical standards.,
190,amino,(adjective) relating to or containing the group NH2 united to a radical other than,
,,an acid radical.,
191,menthol,(noun) an alcohol that occurs naturally in peppermint oil and Japanese mint,
,,oil and can be made artificially.,
192,Tabasco,(trademark) � used for a condiment sauce made from capsicum berries.,
193,obvious,(adjective) easily perceived by the mind.,
194,pulse,(noun) a regular wave of distension in the arteries that is a result of blood,
,,progressing through an artery at each contraction of the ventricles of,
,,the heart.,
195,cottage,(noun) a small house typically used in the summer.,
196,garland,(noun) a wreath of leaves or flowers that is worn on the head or used for,
,,decoration.,
197,gnaw,(verb) to bite or chew on with the teeth.,
198,comfort,(noun) enjoyment in physical or mental well-being.,
199,caroling,(verb) traveling outside in a group to sing Christmas songs on Christmas Eve.,
,OR carolling,,
200,foolishness,(noun) the state of lacking seriousness : folly.,
201,constellation,(noun) any of the 88 configurations of stars.,
202,sundering,(verb) breaking or forcing apart.,
203,juncture,(noun) a seam or joint.,
204,exploits,(verb) takes undue advantage of.,
205,rabble-rouser,(noun) a person who stirs up the masses of the people (such as to violence or,
,,hatred).,
206,profound,(adjective) hard to understand or comprehend.,
207,wreath,(noun) a crown or band of intertwined flowers or leaves worn or given as a,
,,mark of honor.,
208,profile,(noun) a representation of something in outline.,
209,untoward,(adjective) unfortunate or unlucky.,
210,memorial,(adjective) commemorative.,
211,industrial,"(adjective) of or belonging to a department of a craft, business or manufacture.",
212,barrier,(noun) an object or objects that serve to separate or keep items apart.,
213,gratingly,(adverb) with an irritating or harsh effect or sound.,
214,brayed,(verb) made a loud harsh cry � used of a donkey.,
215,Harlem,(geographical section of New York City in northern Manhattan that was a center of,
,,entry) African American culture in the 1920s.,
216,messenger,(noun) someone who delivers a written or oral communication : a courier.,
217,beacons,(plural noun) fires placed on a hill or tower that are used to communicate signals.,
218,generation,"(noun) development, rise.",
219,coverage,(noun) the amount of reporting given to a news event.,
220,deters,(verb) turns aside or discourages from acting.,
221,Nepal,(geographical landlocked country in Asia in the Himalayas on the northeast border of,
,,entry) India.,
222,disinfectant,(noun) a chemical that destroys vegetative forms of harmful microorganisms.,
223,campaign,(noun) a period of continuous and often competitive activity in any seasonal,
,,occupation or industry.,
224,starvation,(noun) the instance of suffering from extreme hunger.,
225,gamma,(noun) the third letter of the Greek alphabet.,
